NAMELSAD,B02001e1,B02001e2,B02001e3,B02001e4,B02001e5,B02001e6,B02001e7,B17001e1,B17001e2,B17001e3,B17001e4,B17001e5,B17001e6,B17001e7,B17001e8,TotalMinor,TotalSnr,cancer_cru,casthma_cr,chd_crudep,copd_crude,GEOID
Census Tract 7395,7964.000000000000000,6095.000000000000000,364.000000000000000,0.000000000000000,1101.000000000000000,0.000000000000000,32.000000000000000,7940.000000000000000,395.000000000000000,156.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2158.000000000000000,1366.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,25027739500
Census Tract 7281,5335.000000000000000,4798.000000000000000,156.000000000000000,12.000000000000000,145.000000000000000,25.000000000000000,11.000000000000000,5335.000000000000000,297.000000000000000,145.000000000000000,15.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,18.000000000000000,1316.000000000000000,878.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,25027728100
Census Tract 7308.01,4196.000000000000000,3603.000000000000000,121.000000000000000,0.000000000000000,246.000000000000000,0.000000000000000,70.000000000000000,4129.000000000000000,196.000000000000000,93.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,717.000000000000000,903.000000000000000,10.900000000000000,11.100000000000000,6.600000000000000,5.200000000000000,25027730801
Census Tract 7312.02,1634.000000000000000,1200.000000000000000,127.000000000000000,0.000000000000000,143.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,10.000000000000000,0.000000000000000,0.800000000000000,16.199999999999999,1.000000000000000,3.100000000000000,25027731202
Census Tract 7371,5116.000000000000000,4455.000000000000000,126.000000000000000,0.000000000000000,152.000000000000000,0.000000000000000,82.000000000000000,5116.000000000000000,262.000000000000000,114.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,43.000000000000000,0.000000000000000,979.000000000000000,1071.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,25027737100
Census Tract 7352,4274.000000000000000,3752.000000000000000,186.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,80.000000000000000,4158.000000000000000,181.000000000000000,147.000000000000000,0.000000000000000,0.000000000000000,15.000000000000000,5.000000000000000,0.000000000000000,616.000000000000000,874.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,25027735200
Census Tract 7315,4927.000000000000000,2322.000000000000000,631.000000000000000,0.000000000000000,419.000000000000000,0.000000000000000,495.000000000000000,4866.000000000000000,1496.000000000000000,700.000000000000000,0.000000000000000,0.000000000000000,129.000000000000000,90.000000000000000,0.000000000000000,930.000000000000000,690.000000000000000,5.800000000000000,13.800000000000001,8.600000000000000,9.699999999999999,25027731500
Census Tract 7322.01,3002.000000000000000,1853.000000000000000,597.000000000000000,0.000000000000000,307.000000000000000,0.000000000000000,163.000000000000000,3002.000000000000000,399.000000000000000,136.000000000000000,0.000000000000000,0.000000000000000,33.000000000000000,0.000000000000000,0.000000000000000,352.000000000000000,648.000000000000000,7.700000000000000,12.100000000000000,6.400000000000000,6.300000000000000,25027732201
Census Tract 7322.02,4249.000000000000000,2966.000000000000000,109.000000000000000,8.000000000000000,552.000000000000000,0.000000000000000,269.000000000000000,4249.000000000000000,142.000000000000000,61.000000000000000,17.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,815.000000000000000,494.000000000000000,7.200000000000000,12.000000000000000,5.400000000000000,5.600000000000000,25027732202
Census Tract 7324,7525.000000000000000,4080.000000000000000,2229.000000000000000,74.000000000000000,202.000000000000000,0.000000000000000,675.000000000000000,7349.000000000000000,1363.000000000000000,732.000000000000000,139.000000000000000,0.000000000000000,107.000000000000000,123.000000000000000,15.000000000000000,2192.000000000000000,357.000000000000000,5.000000000000000,13.300000000000001,6.100000000000000,7.400000000000000,25027732400
Census Tract 7326,4218.000000000000000,2441.000000000000000,486.000000000000000,0.000000000000000,93.000000000000000,0.000000000000000,229.000000000000000,4210.000000000000000,1072.000000000000000,283.000000000000000,0.000000000000000,0.000000000000000,91.000000000000000,11.000000000000000,2.000000000000000,1009.000000000000000,692.000000000000000,4.900000000000000,13.900000000000000,6.000000000000000,7.700000000000000,25027732600
Census Tract 7327,3819.000000000000000,2254.000000000000000,861.000000000000000,0.000000000000000,56.000000000000000,0.000000000000000,5.000000000000000,3795.000000000000000,434.000000000000000,158.000000000000000,9.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,613.000000000000000,406.000000000000000,6.000000000000000,12.500000000000000,5.700000000000000,6.100000000000000,25027732700
Census Tract 7329.01,7298.000000000000000,4169.000000000000000,1741.000000000000000,0.000000000000000,208.000000000000000,0.000000000000000,396.000000000000000,7251.000000000000000,1169.000000000000000,419.000000000000000,72.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1479.000000000000000,837.000000000000000,6.600000000000000,12.900000000000000,6.200000000000000,6.800000000000000,25027732901
Census Tract 7329.02,3050.000000000000000,2571.000000000000000,139.000000000000000,7.000000000000000,141.000000000000000,9.000000000000000,50.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.800000000000000,13.600000000000000,0.900000000000000,2.100000000000000,25027732902
Census Tract 7325,1723.000000000000000,969.000000000000000,200.000000000000000,9.000000000000000,100.000000000000000,0.000000000000000,248.000000000000000,1723.000000000000000,503.000000000000000,286.000000000000000,25.000000000000000,0.000000000000000,18.000000000000000,12.000000000000000,0.000000000000000,248.000000000000000,218.000000000000000,4.900000000000000,13.100000000000000,6.400000000000000,7.300000000000000,25027732500
Census Tract 7330,3727.000000000000000,2114.000000000000000,521.000000000000000,55.000000000000000,420.000000000000000,0.000000000000000,92.000000000000000,3727.000000000000000,930.000000000000000,463.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,47.000000000000000,6.000000000000000,703.000000000000000,197.000000000000000,4.700000000000000,12.699999999999999,6.200000000000000,7.200000000000000,25027733000
Census Tract 7331.01,2488.000000000000000,1697.000000000000000,208.000000000000000,1.000000000000000,63.000000000000000,0.000000000000000,76.000000000000000,2488.000000000000000,169.000000000000000,68.000000000000000,34.000000000000000,0.000000000000000,4.000000000000000,0.000000000000000,0.000000000000000,446.000000000000000,328.000000000000000,7.800000000000000,12.300000000000001,6.400000000000000,6.400000000000000,25027733101
Census Tract 7292,2697.000000000000000,2413.000000000000000,36.000000000000000,7.000000000000000,9.000000000000000,0.000000000000000,41.000000000000000,2688.000000000000000,201.000000000000000,90.000000000000000,0.000000000000000,0.000000000000000,19.000000000000000,0.000000000000000,0.000000000000000,487.000000000000000,715.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,25027729200
Census Tract 7301,7213.000000000000000,4562.000000000000000,1022.000000000000000,0.000000000000000,669.000000000000000,0.000000000000000,295.000000000000000,7213.000000000000000,441.000000000000000,227.000000000000000,20.000000000000000,0.000000000000000,20.000000000000000,0.000000000000000,0.000000000000000,1456.000000000000000,672.000000000000000,7.900000000000000,12.199999999999999,6.000000000000000,5.800000000000000,25027730100
Census Tract 7302,6852.000000000000000,5253.000000000000000,813.000000000000000,0.000000000000000,229.000000000000000,0.000000000000000,207.000000000000000,6810.000000000000000,885.000000000000000,218.000000000000000,42.000000000000000,0.000000000000000,15.000000000000000,34.000000000000000,0.000000000000000,1485.000000000000000,1241.000000000000000,9.100000000000000,12.400000000000000,7.800000000000000,8.100000000000000,25027730200
Census Tract 7303,5469.000000000000000,4137.000000000000000,568.000000000000000,0.000000000000000,365.000000000000000,0.000000000000000,62.000000000000000,5361.000000000000000,531.000000000000000,362.000000000000000,0.000000000000000,0.000000000000000,157.000000000000000,68.000000000000000,0.000000000000000,1041.000000000000000,500.000000000000000,8.300000000000001,12.400000000000000,6.500000000000000,6.500000000000000,25027730300
Census Tract 7304.01,5855.000000000000000,3290.000000000000000,1256.000000000000000,0.000000000000000,104.000000000000000,0.000000000000000,562.000000000000000,5697.000000000000000,989.000000000000000,239.000000000000000,25.000000000000000,0.000000000000000,38.000000000000000,35.000000000000000,0.000000000000000,993.000000000000000,1148.000000000000000,8.000000000000000,12.400000000000000,7.500000000000000,7.300000000000000,25027730401
Census Tract 7331.02,2470.000000000000000,1613.000000000000000,323.000000000000000,0.000000000000000,273.000000000000000,0.000000000000000,145.000000000000000,2423.000000000000000,333.000000000000000,178.000000000000000,0.000000000000000,0.000000000000000,29.000000000000000,5.000000000000000,18.000000000000000,615.000000000000000,338.000000000000000,6.500000000000000,11.800000000000001,5.700000000000000,5.700000000000000,25027733102
Census Tract 7307,7460.000000000000000,5558.000000000000000,809.000000000000000,10.000000000000000,484.000000000000000,31.000000000000000,137.000000000000000,7330.000000000000000,1132.000000000000000,461.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,21.000000000000000,0.000000000000000,1630.000000000000000,1475.000000000000000,9.300000000000001,11.699999999999999,7.100000000000000,6.700000000000000,25027730700
Census Tract 7308.02,2365.000000000000000,1700.000000000000000,176.000000000000000,5.000000000000000,111.000000000000000,0.000000000000000,40.000000000000000,2322.000000000000000,65.000000000000000,25.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,439.000000000000000,287.000000000000000,8.000000000000000,11.400000000000000,5.400000000000000,4.900000000000000,25027730802
Census Tract 7309.01,3808.000000000000000,3307.000000000000000,142.000000000000000,12.000000000000000,0.000000000000000,8.000000000000000,7.000000000000000,3740.000000000000000,376.000000000000000,143.000000000000000,11.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,715.000000000000000,839.000000000000000,9.600000000000000,11.900000000000000,7.100000000000000,6.700000000000000,25027730901
Census Tract 7309.02,4233.000000000000000,3481.000000000000000,424.000000000000000,0.000000000000000,126.000000000000000,0.000000000000000,73.000000000000000,2756.000000000000000,364.000000000000000,225.000000000000000,0.000000000000000,0.000000000000000,23.000000000000000,27.000000000000000,0.000000000000000,414.000000000000000,553.000000000000000,6.000000000000000,13.000000000000000,5.000000000000000,5.200000000000000,25027730902
Census Tract 7311.01,3708.000000000000000,2295.000000000000000,169.000000000000000,0.000000000000000,446.000000000000000,0.000000000000000,531.000000000000000,3688.000000000000000,935.000000000000000,401.000000000000000,10.000000000000000,0.000000000000000,87.000000000000000,0.000000000000000,0.000000000000000,781.000000000000000,695.000000000000000,6.900000000000000,12.699999999999999,6.900000000000000,7.500000000000000,25027731101
Census Tract 7319,5680.000000000000000,3049.000000000000000,769.000000000000000,99.000000000000000,99.000000000000000,0.000000000000000,598.000000000000000,5638.000000000000000,1545.000000000000000,652.000000000000000,128.000000000000000,0.000000000000000,109.000000000000000,53.000000000000000,0.000000000000000,1684.000000000000000,564.000000000000000,4.900000000000000,13.800000000000001,6.800000000000000,8.199999999999999,25027731900
Census Tract 7320.01,3974.000000000000000,1946.000000000000000,940.000000000000000,0.000000000000000,95.000000000000000,0.000000000000000,476.000000000000000,3974.000000000000000,2396.000000000000000,1074.000000000000000,183.000000000000000,31.000000000000000,304.000000000000000,134.000000000000000,32.000000000000000,1658.000000000000000,145.000000000000000,3.600000000000000,15.100000000000000,5.800000000000000,8.199999999999999,25027732001
Census Tract 7271,5005.000000000000000,4391.000000000000000,388.000000000000000,0.000000000000000,76.000000000000000,7.000000000000000,4.000000000000000,4303.000000000000000,81.000000000000000,22.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,7.000000000000000,0.000000000000000,825.000000000000000,807.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,25027727100
Census Tract 7282,4124.000000000000000,3641.000000000000000,23.000000000000000,0.000000000000000,43.000000000000000,0.000000000000000,20.000000000000000,4106.000000000000000,324.000000000000000,158.000000000000000,11.000000000000000,0.000000000000000,38.000000000000000,0.000000000000000,0.000000000000000,1020.000000000000000,735.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,25027728200
Census Tract 7291,5177.000000000000000,4500.000000000000000,272.000000000000000,6.000000000000000,80.000000000000000,0.000000000000000,107.000000000000000,3959.000000000000000,350.000000000000000,103.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,18.000000000000000,0.000000000000000,751.000000000000000,1107.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,25027729100
Census Tract 7320.02,5054.000000000000000,3190.000000000000000,480.000000000000000,0.000000000000000,599.000000000000000,4.000000000000000,145.000000000000000,4402.000000000000000,752.000000000000000,351.000000000000000,0.000000000000000,0.000000000000000,66.000000000000000,0.000000000000000,0.000000000000000,583.000000000000000,983.000000000000000,8.699999999999999,11.800000000000001,7.400000000000000,6.700000000000000,25027732002
Census Tract 7310.02,6770.000000000000000,4700.000000000000000,681.000000000000000,11.000000000000000,841.000000000000000,0.000000000000000,168.000000000000000,6650.000000000000000,1402.000000000000000,584.000000000000000,43.000000000000000,42.000000000000000,0.000000000000000,7.000000000000000,0.000000000000000,1337.000000000000000,971.000000000000000,7.400000000000000,12.400000000000000,6.800000000000000,6.800000000000000,25027731002
Census Tract 7312.03,5731.000000000000000,3673.000000000000000,486.000000000000000,100.000000000000000,783.000000000000000,0.000000000000000,271.000000000000000,5231.000000000000000,2053.000000000000000,695.000000000000000,38.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,722.000000000000000,608.000000000000000,5.100000000000000,13.699999999999999,7.800000000000000,8.199999999999999,25027731203
Census Tract 7312.04,2429.000000000000000,1472.000000000000000,190.000000000000000,25.000000000000000,316.000000000000000,0.000000000000000,165.000000000000000,2425.000000000000000,648.000000000000000,339.000000000000000,10.000000000000000,0.000000000000000,26.000000000000000,0.000000000000000,0.000000000000000,369.000000000000000,251.000000000000000,4.500000000000000,12.699999999999999,6.300000000000000,7.200000000000000,25027731204
Census Tract 7323.02,4876.000000000000000,3463.000000000000000,500.000000000000000,81.000000000000000,385.000000000000000,0.000000000000000,212.000000000000000,4876.000000000000000,788.000000000000000,296.000000000000000,34.000000000000000,0.000000000000000,0.000000000000000,60.000000000000000,0.000000000000000,1264.000000000000000,615.000000000000000,5.800000000000000,13.000000000000000,5.400000000000000,6.400000000000000,25027732302
Census Tract 7306,9749.000000000000000,8209.000000000000000,543.000000000000000,43.000000000000000,544.000000000000000,16.000000000000000,22.000000000000000,7831.000000000000000,323.000000000000000,99.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1646.000000000000000,2177.000000000000000,8.800000000000001,11.400000000000000,6.100000000000000,5.200000000000000,25027730600
Census Tract 7305,3922.000000000000000,1986.000000000000000,775.000000000000000,0.000000000000000,173.000000000000000,0.000000000000000,288.000000000000000,3861.000000000000000,786.000000000000000,330.000000000000000,70.000000000000000,0.000000000000000,22.000000000000000,51.000000000000000,0.000000000000000,1369.000000000000000,184.000000000000000,5.400000000000000,12.900000000000000,4.700000000000000,5.400000000000000,25027730500
Census Tract 7365,4538.000000000000000,4255.000000000000000,6.000000000000000,0.000000000000000,146.000000000000000,0.000000000000000,41.000000000000000,4538.000000000000000,85.000000000000000,36.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,805.000000000000000,1189.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,25027736500
Census Tract 7392.01,3832.000000000000000,2175.000000000000000,16.000000000000000,0.000000000000000,1017.000000000000000,0.000000000000000,83.000000000000000,3832.000000000000000,238.000000000000000,142.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,773.000000000000000,348.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,25027739201
Census Tract 7323.01,5085.000000000000000,4165.000000000000000,440.000000000000000,0.000000000000000,256.000000000000000,0.000000000000000,50.000000000000000,5085.000000000000000,822.000000000000000,457.000000000000000,113.000000000000000,0.000000000000000,11.000000000000000,22.000000000000000,0.000000000000000,1179.000000000000000,562.000000000000000,7.600000000000000,13.100000000000000,7.200000000000000,8.300000000000001,25027732301
Census Tract 7328.02,3910.000000000000000,2902.000000000000000,639.000000000000000,0.000000000000000,101.000000000000000,0.000000000000000,216.000000000000000,3903.000000000000000,528.000000000000000,235.000000000000000,32.000000000000000,0.000000000000000,52.000000000000000,8.000000000000000,0.000000000000000,816.000000000000000,554.000000000000000,7.100000000000000,12.500000000000000,6.300000000000000,6.600000000000000,25027732802
Census Tract 7362,3916.000000000000000,3795.000000000000000,1.000000000000000,0.000000000000000,51.000000000000000,0.000000000000000,6.000000000000000,3906.000000000000000,170.000000000000000,31.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,1021.000000000000000,758.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,25027736200
Census Tract 7363,2582.000000000000000,2201.000000000000000,28.000000000000000,0.000000000000000,140.000000000000000,0.000000000000000,54.000000000000000,2561.000000000000000,122.000000000000000,75.000000000000000,0.000000000000000,4.000000000000000,0.000000000000000,0.000000000000000,17.000000000000000,613.000000000000000,342.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,25027736300
Census Tract 7364,3071.000000000000000,2894.000000000000000,32.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,79.000000000000000,3065.000000000000000,232.000000000000000,22.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,645.000000000000000,544.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,25027736400
Census Tract 7373,6873.000000000000000,6068.000000000000000,56.000000000000000,22.000000000000000,378.000000000000000,33.000000000000000,0.000000000000000,6732.000000000000000,221.000000000000000,55.000000000000000,18.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1411.000000000000000,1041.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,25027737300
Census Tract 7392.02,3507.000000000000000,2625.000000000000000,52.000000000000000,58.000000000000000,753.000000000000000,0.000000000000000,0.000000000000000,3507.000000000000000,122.000000000000000,24.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,929.000000000000000,470.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,25027739202
Census Tract 7318.02,4448.000000000000000,1913.000000000000000,692.000000000000000,361.000000000000000,0.000000000000000,0.000000000000000,465.000000000000000,4357.000000000000000,2038.000000000000000,1003.000000000000000,108.000000000000000,0.000000000000000,88.000000000000000,75.000000000000000,0.000000000000000,1276.000000000000000,460.000000000000000,5.100000000000000,14.500000000000000,7.500000000000000,9.300000000000001,25027731802
Census Tract 7318.01,2965.000000000000000,2057.000000000000000,43.000000000000000,15.000000000000000,546.000000000000000,0.000000000000000,41.000000000000000,2965.000000000000000,1190.000000000000000,630.000000000000000,58.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,524.000000000000000,878.000000000000000,8.100000000000000,13.400000000000000,10.500000000000000,10.900000000000000,25027731801
Census Tract 7316.02,3221.000000000000000,2559.000000000000000,195.000000000000000,14.000000000000000,345.000000000000000,0.000000000000000,24.000000000000000,905.000000000000000,580.000000000000000,362.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,36.000000000000000,96.000000000000000,1.800000000000000,14.000000000000000,2.500000000000000,4.200000000000000,25027731602
Census Tract 7316.01,4357.000000000000000,3311.000000000000000,248.000000000000000,0.000000000000000,274.000000000000000,0.000000000000000,143.000000000000000,3926.000000000000000,1364.000000000000000,873.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,173.000000000000000,443.000000000000000,4.500000000000000,12.199999999999999,5.100000000000000,5.400000000000000,25027731601
Census Tract 7391.01,4583.000000000000000,2982.000000000000000,0.000000000000000,24.000000000000000,1321.000000000000000,0.000000000000000,21.000000000000000,4583.000000000000000,245.000000000000000,182.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1047.000000000000000,774.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,25027739101
Census Tract 7328.01,6115.000000000000000,3499.000000000000000,1023.000000000000000,0.000000000000000,539.000000000000000,0.000000000000000,551.000000000000000,6115.000000000000000,282.000000000000000,138.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1044.000000000000000,824.000000000000000,8.400000000000000,11.500000000000000,5.600000000000000,5.000000000000000,25027732801
Census Tract 7613,3547.000000000000000,2610.000000000000000,87.000000000000000,0.000000000000000,264.000000000000000,0.000000000000000,42.000000000000000,3500.000000000000000,513.000000000000000,333.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,123.000000000000000,0.000000000000000,843.000000000000000,534.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,25027761300
Census Tract 7310.01,2860.000000000000000,1136.000000000000000,697.000000000000000,0.000000000000000,673.000000000000000,0.000000000000000,91.000000000000000,2853.000000000000000,147.000000000000000,49.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,474.000000000000000,377.000000000000000,7.900000000000000,11.800000000000001,6.500000000000000,6.200000000000000,25027731001
Census Tract 7322.03,3093.000000000000000,1875.000000000000000,340.000000000000000,23.000000000000000,317.000000000000000,14.000000000000000,282.000000000000000,2938.000000000000000,325.000000000000000,153.000000000000000,7.000000000000000,0.000000000000000,40.000000000000000,0.000000000000000,0.000000000000000,648.000000000000000,442.000000000000000,5.900000000000000,12.000000000000000,5.600000000000000,5.700000000000000,25027732203
Census Tract 7304.02,2091.000000000000000,1045.000000000000000,361.000000000000000,0.000000000000000,56.000000000000000,0.000000000000000,321.000000000000000,2049.000000000000000,382.000000000000000,171.000000000000000,23.000000000000000,0.000000000000000,52.000000000000000,25.000000000000000,0.000000000000000,551.000000000000000,172.000000000000000,5.100000000000000,13.199999999999999,5.800000000000000,7.100000000000000,25027730402
Census Tract 7314,4566.000000000000000,2480.000000000000000,506.000000000000000,33.000000000000000,300.000000000000000,19.000000000000000,516.000000000000000,4449.000000000000000,1668.000000000000000,990.000000000000000,81.000000000000000,0.000000000000000,132.000000000000000,66.000000000000000,10.000000000000000,1009.000000000000000,508.000000000000000,5.100000000000000,13.400000000000000,7.900000000000000,9.100000000000000,25027731400
Census Tract 7311.02,3416.000000000000000,2282.000000000000000,247.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,260.000000000000000,3416.000000000000000,264.000000000000000,199.000000000000000,0.000000000000000,0.000000000000000,24.000000000000000,0.000000000000000,0.000000000000000,691.000000000000000,354.000000000000000,7.100000000000000,12.000000000000000,5.800000000000000,5.800000000000000,25027731102
Census Tract 7317,3594.000000000000000,1969.000000000000000,492.000000000000000,12.000000000000000,379.000000000000000,0.000000000000000,275.000000000000000,3408.000000000000000,1020.000000000000000,529.000000000000000,76.000000000000000,100.000000000000000,10.000000000000000,0.000000000000000,0.000000000000000,526.000000000000000,288.000000000000000,4.300000000000000,12.600000000000000,4.600000000000000,5.100000000000000,25027731700
Census Tract 7313,4672.000000000000000,1648.000000000000000,910.000000000000000,56.000000000000000,432.000000000000000,21.000000000000000,747.000000000000000,4576.000000000000000,1406.000000000000000,722.000000000000000,148.000000000000000,0.000000000000000,135.000000000000000,41.000000000000000,0.000000000000000,1336.000000000000000,479.000000000000000,4.000000000000000,13.100000000000000,6.500000000000000,7.300000000000000,25027731300
